Банк;Номер лицензии банка;Место в рейтинге;Дата отчёта;Наименование статей;Символы;Суммы в рублях от операций в рублях;Суммы в рублях от операций в ин. валюте и драг. металлах;Всего
Банк «Открытие»;2209;8;2022-01-01;коммерческим организациям, находящимся в государственной (кроме федеральной) собственности;33109;0;0;0
Банк «Открытие»;2209;8;2022-01-01;некоммерческим организациям, находящимся в государственной (кроме федеральной) собственности;33110;0;0;0
Банк «Открытие»;2209;8;2022-01-01;негосударственным финансовым организациям;33111;0;0;0
Банк «Открытие»;2209;8;2022-01-01;негосударственным коммерческим организациям;33112;561;0;561
Банк «Открытие»;2209;8;2022-01-01;негосударственным некоммерческим организациям;33113;0;0;0
Банк «Открытие»;2209;8;2022-01-01;индивидуальным предпринимателям;33114;21;0;21
Банк «Открытие»;2209;8;2022-01-01;гражданам (физическим лицам);33115;0;0;0
Банк «Открытие»;2209;8;2022-01-01;юридическим лицам - нерезидентам;33116;0;145;145
Банк «Открытие»;2209;8;2022-01-01;физическим лицам - нерезидентам;33117;0;0;0
Банк «Открытие»;2209;8;2022-01-01;кредитным организациям;33118;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банкам-нерезидентам;33119;0;0;0
Банк «Открытие»;2209;8;2022-01-01;иностранным государствам;33120;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в Минфине России;33201;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в финансовых органах субъектов Российской Федерации и органах местного самоуправления;33202;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в государственных внебюджетных фондах Российской Федерации;33203;0;0;0
Банк «Открытие»;2209;8;2022-01-01;во внебюджетных фондах субъектов Российской Федерации и органов местного самоуправления;33204;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в финансовых организациях, находящихся в федеральной собственности;33205;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в коммерческих организациях, находящихся в федеральной собственности;33206;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в некоммерческих организациях, находящихся в федеральной собственности;33207;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в финансовых организациях, находящихся в государственной (кроме федеральной) собственности;33208;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в коммерческих организациях, находящихся в государственной (кроме федеральной) собственности;33209;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в некоммерческих организациях, находящихся в государственной (кроме федеральной) собственности;33210;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в негосударственных финансовых организациях;33211;546;0;546
Банк «Открытие»;2209;8;2022-01-01;в негосударственных коммерческих организациях;33212;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в негосударственных некоммерческих организациях;33213;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в юридических лицах - нерезидентах;33214;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в кредитных организациях;33215;33281;0;33281
Банк «Открытие»;2209;8;2022-01-01;в банках-нерезидентах;33216;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в Банке России;33217;0;0;0
Банк «Открытие»;2209;8;2022-01-01;индивидуальным предпринимателям;33218;0;0;0
Банк «Открытие»;2209;8;2022-01-01;гражданам (физическим лицам);33219;0;0;0
Банк «Открытие»;2209;8;2022-01-01;физическим лицам - нерезидентам;33220;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в Банке России;33301;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в кредитных организациях;33302;0;578;578
Банк «Открытие»;2209;8;2022-01-01;в банках-нерезидентах;33303;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в Банке России;33401;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в кредитных организациях;33402;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в банках-нерезидентах;33403;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Российской Федерации;33501;11867;0;11867
Банк «Открытие»;2209;8;2022-01-01;субъектов Российской Федерации и органов местного самоуправления;33502;314;0;314
Банк «Открытие»;2209;8;2022-01-01;Банка России;33503;0;0;0
Банк «Открытие»;2209;8;2022-01-01;кредитных организаций;33504;1327;0;1327
Банк «Открытие»;2209;8;2022-01-01;прочих резидентов;33505;3054;0;3054
Банк «Открытие»;2209;8;2022-01-01;иностранных государств;33506;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банков-нерезидентов;33507;2;0;2
Банк «Открытие»;2209;8;2022-01-01;прочих нерезидентов;33508;178;0;178
Банк «Открытие»;2209;8;2022-01-01;Российской Федерации;33601;6347;0;6347
Банк «Открытие»;2209;8;2022-01-01;субъектов Российской Федерации и органов местного самоуправления;33602;1;0;1
Банк «Открытие»;2209;8;2022-01-01;Банка России;33603;0;0;0
Банк «Открытие»;2209;8;2022-01-01;кредитных организаций;33604;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих резидентов;33605;403;0;403
Банк «Открытие»;2209;8;2022-01-01;иностранных государств;33606;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банков-нерезидентов;33607;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих нерезидентов;33608;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Российской Федерации;33701;24;0;24
Банк «Открытие»;2209;8;2022-01-01;субъектов Российской Федерации и органов местного самоуправления;33702;96;0;96
Банк «Открытие»;2209;8;2022-01-01;Банка России;33703;0;0;0
Банк «Открытие»;2209;8;2022-01-01;кредитных организаций;33704;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих резидентов;33705;940;0;940
Банк «Открытие»;2209;8;2022-01-01;иностранных государств;33706;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банков-нерезидентов;33707;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих нерезидентов;33708;0;0;0
Банк «Открытие»;2209;8;2022-01-01;органов федеральной власти;33801;0;0;0
Банк «Открытие»;2209;8;2022-01-01;органов власти субъектов Российской Федерации и органов местного самоуправления;33802;0;0;0
Банк «Открытие»;2209;8;2022-01-01;кредитных организаций;33803;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих резидентов;33804;0;0;0
Банк «Открытие»;2209;8;2022-01-01;органов государственной власти иностранных государств;33805;0;0;0
Банк «Открытие»;2209;8;2022-01-01;органов местной власти иностранных государств;33806;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банков-нерезидентов;33807;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих нерезидентов;33808;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Минфину России;34101;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовым органам субъектов Российской Федерации и органов местного самоуправления;34102;0;0;0
Банк «Открытие»;2209;8;2022-01-01;государственным внебюджетным фондам Российской Федерации;34103;0;0;0
Банк «Открытие»;2209;8;2022-01-01;внебюджетным фондам субъектов Российской Федерации и органов местного самоуправления;34104;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовым организациям, находящимся в федеральной собственности;34105;0;0;0
Банк «Открытие»;2209;8;2022-01-01;коммерческим организациям, находящимся в федеральной собственности;34106;0;0;0
Банк «Открытие»;2209;8;2022-01-01;некоммерческим организациям, находящимся в федеральной собственности;34107;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовым организациям, находящимся в государственной (кроме федеральной) собственности;34108;0;0;0
Банк «Открытие»;2209;8;2022-01-01;коммерческим организациям, находящимся в государственной (кроме федеральной) собственности;34109;0;0;0
Банк «Открытие»;2209;8;2022-01-01;некоммерческим организациям, находящимся в государственной (кроме федеральной) собственности;34110;0;0;0
Банк «Открытие»;2209;8;2022-01-01;негосударственным финансовым организациям;34111;0;0;0
Банк «Открытие»;2209;8;2022-01-01;негосударственным коммерческим организациям;34112;0;0;0
Банк «Открытие»;2209;8;2022-01-01;негосударственным некоммерческим организациям;34113;0;0;0
Банк «Открытие»;2209;8;2022-01-01;индивидуальным предпринимателям;34114;0;0;0
Банк «Открытие»;2209;8;2022-01-01;гражданам (физическим лицам);34115;79911;0;79911
Банк «Открытие»;2209;8;2022-01-01;юридическим лицам - нерезидентам;34116;0;62668;62668
Банк «Открытие»;2209;8;2022-01-01;физическим лицам - нерезидентам;34117;0;0;0
Банк «Открытие»;2209;8;2022-01-01;кредитным организациям;34118;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банкам-нерезидентам;34119;0;0;0
Банк «Открытие»;2209;8;2022-01-01;иностранным государствам;34120;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в Минфине России;34201;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в финансовых органах субъектов Российской Федерации и органах местного самоуправления;34202;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в государственных внебюджетных фондах Российской Федерации;34203;0;0;0
Банк «Открытие»;2209;8;2022-01-01;во внебюджетных фондах субъектов Российской Федерации и органов местного самоуправления;34204;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в финансовых организациях, находящихся в федеральной собственности;34205;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в коммерческих организациях, находящихся в федеральной собственности;34206;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в некоммерческих организациях, находящихся в федеральной собственности;34207;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в финансовых организациях, находящихся в государственной (кроме федеральной) собственности;34208;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в коммерческих организациях, находящихся в государственной (кроме федеральной) собственности;34209;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в некоммерческих организациях, находящихся в государственной (кроме федеральной) собственности;34210;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в негосударственных финансовых организациях;34211;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в негосударственных коммерческих организациях;34212;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в негосударственных некоммерческих организациях;34213;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в юридических лицах - нерезидентах;34214;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в кредитных организациях;34215;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в банках-нерезидентах;34216;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в Банке России;34217;0;0;0
Банк «Открытие»;2209;8;2022-01-01;индивидуальным предпринимателям;34218;0;0;0
Банк «Открытие»;2209;8;2022-01-01;гражданам (физическим лицам);34219;0;0;0
Банк «Открытие»;2209;8;2022-01-01;физическим лицам - нерезидентам;34220;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Российской Федерации;34301;31;0;31
Банк «Открытие»;2209;8;2022-01-01;субъектов Российской Федерации и органов местного самоуправления;34302;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Банка России;34303;0;0;0
Банк «Открытие»;2209;8;2022-01-01;кредитных организаций;34304;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих резидентов;34305;0;0;0
Банк «Открытие»;2209;8;2022-01-01;иностранных государств;34306;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банков-нерезидентов;34307;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих нерезидентов;34308;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Российской Федерации;34401;813629;0;813629
Банк «Открытие»;2209;8;2022-01-01;субъектов Российской Федерации и органов местного самоуправления;34402;7288;0;7288
Банк «Открытие»;2209;8;2022-01-01;Банка России;34403;0;0;0
Банк «Открытие»;2209;8;2022-01-01;кредитных организаций;34404;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих резидентов;34405;2084;0;2084
Банк «Открытие»;2209;8;2022-01-01;иностранных государств;34406;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банков-нерезидентов;34407;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих нерезидентов;34408;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Российской Федерации;34501;4886;0;4886
Банк «Открытие»;2209;8;2022-01-01;субъектов Российской Федерации и органов местного самоуправления;34502;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Банка России;34503;0;0;0
Банк «Открытие»;2209;8;2022-01-01;кредитных организаций;34504;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих резидентов;34505;49845;0;49845
Банк «Открытие»;2209;8;2022-01-01;иностранных государств;34506;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банков-нерезидентов;34507;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих нерезидентов;34508;0;4017;4017
Банк «Открытие»;2209;8;2022-01-01;органов федеральной власти;34601;0;0;0
Банк «Открытие»;2209;8;2022-01-01;органов власти субъектов Российской Федерации и органов местного самоуправления;34602;0;0;0
Банк «Открытие»;2209;8;2022-01-01;кредитных организаций;34603;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих резидентов;34604;0;0;0
Банк «Открытие»;2209;8;2022-01-01;органов государственной власти иностранных государств;34605;0;0;0
Банк «Открытие»;2209;8;2022-01-01;органов местной власти иностранных государств;34606;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банков-нерезидентов;34607;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих нерезидентов;34608;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Минфину России;35101;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовым органам субъектов Российской Федерации и органов местного самоуправления;35102;0;0;0
Банк «Открытие»;2209;8;2022-01-01;государственным внебюджетным фондам Российской Федерации;35103;0;0;0
Банк «Открытие»;2209;8;2022-01-01;внебюджетным фондам субъектов Российской Федерации и органов местного самоуправления;35104;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовым организациям, находящимся в федеральной собственности;35105;0;0;0
Банк «Открытие»;2209;8;2022-01-01;коммерческим организациям, находящимся в федеральной собственности;35106;0;0;0
Банк «Открытие»;2209;8;2022-01-01;некоммерческим организациям, находящимся в федеральной собственности;35107;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовым организациям, находящимся в государственной (кроме федеральной) собственности;35108;0;0;0
Банк «Открытие»;2209;8;2022-01-01;коммерческим организациям, находящимся в государственной (кроме федеральной) собственности;35109;0;0;0
Банк «Открытие»;2209;8;2022-01-01;некоммерческим организациям, находящимся в государственной (кроме федеральной) собственности;35110;0;0;0
Банк «Открытие»;2209;8;2022-01-01;негосударственным финансовым организациям;35111;614670;0;614670
Банк «Открытие»;2209;8;2022-01-01;негосударственным коммерческим организациям;35112;2512017;0;2512017
Банк «Открытие»;2209;8;2022-01-01;негосударственным некоммерческим организациям;35113;3230;0;3230
Банк «Открытие»;2209;8;2022-01-01;индивидуальным предпринимателям;35114;137031;0;137031
Банк «Открытие»;2209;8;2022-01-01;гражданам (физическим лицам);35115;1894066;0;1894066
Банк «Открытие»;2209;8;2022-01-01;юридическим лицам - нерезидентам;35116;481871;0;481871
Банк «Открытие»;2209;8;2022-01-01;физическим лицам - нерезидентам;35117;1363;0;1363
Банк «Открытие»;2209;8;2022-01-01;кредитным организациям;35118;3892;0;3892
Банк «Открытие»;2209;8;2022-01-01;банкам-нерезидентам;35119;465;0;465
Банк «Открытие»;2209;8;2022-01-01;иностранным государствам;35120;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в Минфине России;35201;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в финансовых органах субъектов Российской Федерации и органов местного самоуправления;35202;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в государственных внебюджетных фондах Российской Федерации;35203;0;0;0
Банк «Открытие»;2209;8;2022-01-01;во внебюджетных фондах субъектов Российской Федерации и органов местного самоуправления;35204;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в финансовых организациях, находящихся в федеральной собственности;35205;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в коммерческих организациях, находящихся в федеральной собственности;35206;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в некоммерческих организациях, находящихся в федеральной собственности;35207;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в финансовых организациях, находящихся в государственной (кроме федеральной) собственности;35208;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в коммерческих организациях, находящихся в государственной (кроме федеральной) собственности;35209;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в некоммерческих организациях, находящихся в государственной (кроме федеральной) собственности;35210;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в негосударственных финансовых организациях;35211;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в негосударственных коммерческих организациях;35212;58871;0;58871
Банк «Открытие»;2209;8;2022-01-01;в негосударственных некоммерческих организациях;35213;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в юридических лицах - нерезидентах;35214;266119;0;266119
Банк «Открытие»;2209;8;2022-01-01;в кредитных организациях;35215;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в банках-нерезидентах;35216;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в Банке России;35217;0;0;0
Банк «Открытие»;2209;8;2022-01-01;индивидуальным предпринимателям;35218;0;0;0
Банк «Открытие»;2209;8;2022-01-01;гражданам (физическим лицам);35219;0;0;0
Банк «Открытие»;2209;8;2022-01-01;физическим лицам - нерезидентам;35220;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в Банке России;35301;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в кредитных организациях;35302;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в банках-нерезидентах;35303;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в Банке России;35401;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в кредитных организациях;35402;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в банках-нерезидентах;35403;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Российской Федерации;35501;0;0;0
Банк «Открытие»;2209;8;2022-01-01;субъектов Российской Федерации и органов местного самоуправления;35502;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Банка России;35503;0;0;0
Банк «Открытие»;2209;8;2022-01-01;кредитных организаций;35504;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих резидентов;35505;0;0;0
Банк «Открытие»;2209;8;2022-01-01;иностранных государств;35506;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банков-нерезидентов;35507;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих нерезидентов;35508;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Российской Федерации;35601;91430;0;91430
Банк «Открытие»;2209;8;2022-01-01;субъектов Российской Федерации и органов местного самоуправления;35602;6;0;6
Банк «Открытие»;2209;8;2022-01-01;Банка России;35603;0;0;0
Банк «Открытие»;2209;8;2022-01-01;кредитных организаций;35604;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих резидентов;35605;2177;0;2177
Банк «Открытие»;2209;8;2022-01-01;иностранных государств;35606;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банков-нерезидентов;35607;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих нерезидентов;35608;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Российской Федерации;35701;188;0;188
Банк «Открытие»;2209;8;2022-01-01;субъектов Российской Федерации и органов местного самоуправления;35702;157;0;157
Банк «Открытие»;2209;8;2022-01-01;Банка России;35703;0;0;0
Банк «Открытие»;2209;8;2022-01-01;кредитных организаций;35704;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих резидентов;35705;25000;0;25000
Банк «Открытие»;2209;8;2022-01-01;иностранных государств;35706;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банков-нерезидентов;35707;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих нерезидентов;35708;1653;0;1653
Банк «Открытие»;2209;8;2022-01-01;органов федеральной власти;35801;0;0;0
Банк «Открытие»;2209;8;2022-01-01;органов власти субъектов Российской Федерации и органов местного самоуправления;35802;0;0;0
Банк «Открытие»;2209;8;2022-01-01;кредитных организаций;35803;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих резидентов;35804;0;0;0
Банк «Открытие»;2209;8;2022-01-01;органов государственной власти иностранных государств;35805;0;0;0
Банк «Открытие»;2209;8;2022-01-01;органов местной власти иностранных государств;35806;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банков-нерезидентов;35807;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих нерезидентов;35808;0;0;0
Банк «Открытие»;2209;8;2022-01-01;от Банка России;36101;0;0;0
Банк «Открытие»;2209;8;2022-01-01;от кредитных организаций;36102;0;0;0
Банк «Открытие»;2209;8;2022-01-01;от банков-нерезидентов;36103;87;0;87
Банк «Открытие»;2209;8;2022-01-01;от иностранных государств;36104;0;0;0
Банк «Открытие»;2209;8;2022-01-01;от других кредиторов;36105;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовых организаций, находящихся в федеральной собственности;36201;0;0;0
Банк «Открытие»;2209;8;2022-01-01;коммерческих организаций, находящихся в федеральной собственности;36202;0;0;0
Банк «Открытие»;2209;8;2022-01-01;некоммерческих организаций, находящихся в федеральной собственности;36203;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовых организаций, находящихся в государственной (кроме федеральной) собственности;36204;0;0;0
Банк «Открытие»;2209;8;2022-01-01;коммерческих организаций, находящихся в государственной (кроме федеральной) собственности;36205;0;0;0
Банк «Открытие»;2209;8;2022-01-01;некоммерческих организаций, находящихся в государственной (кроме федеральной) собственности;36206;0;0;0
Банк «Открытие»;2209;8;2022-01-01;негосударственных финансовых организаций;36207;0;0;0
Банк «Открытие»;2209;8;2022-01-01;негосударственных коммерческих организаций;36208;0;0;0
Банк «Открытие»;2209;8;2022-01-01;негосударственных некоммерческих организаций;36209;0;0;0
Банк «Открытие»;2209;8;2022-01-01;кредитных организаций;36210;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банков-нерезидентов;36211;0;0;0
Банк «Открытие»;2209;8;2022-01-01;индивидуальных предпринимателей;36212;0;0;0
Банк «Открытие»;2209;8;2022-01-01;юридических лиц - нерезидентов;36213;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Федерального казначейства;36301;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовых органов субъектов Российской Федерации и органов местного самоуправления;36302;0;0;0
Банк «Открытие»;2209;8;2022-01-01;государственных внебюджетных фондов Российской Федерации;36303;0;0;0
Банк «Открытие»;2209;8;2022-01-01;внебюджетных фондов субъектов Российской Федерации и органов местного самоуправления;36304;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовых организаций, находящихся в федеральной собственности;36305;0;0;0
Банк «Открытие»;2209;8;2022-01-01;коммерческих организаций, находящихся в федеральной собственности;36306;0;0;0
Банк «Открытие»;2209;8;2022-01-01;некоммерческих организаций, находящихся в федеральной собственности;36307;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовых организаций, находящихся в государственной (кроме федеральной) собственности;36308;0;0;0
Банк «Открытие»;2209;8;2022-01-01;коммерческих организаций, находящихся в государственной (кроме федеральной) собственности;36309;0;0;0
Банк «Открытие»;2209;8;2022-01-01;некоммерческих организаций, находящихся в государственной (кроме федеральной) собственности;36310;0;0;0
Банк «Открытие»;2209;8;2022-01-01;негосударственных финансовых организаций;36311;0;0;0
Банк «Открытие»;2209;8;2022-01-01;негосударственных коммерческих организаций;36312;0;0;0
Банк «Открытие»;2209;8;2022-01-01;негосударственных некоммерческих организаций;36313;0;0;0
Банк «Открытие»;2209;8;2022-01-01;юридических лиц - нерезидентов;36314;0;0;0
Банк «Открытие»;2209;8;2022-01-01;кредитных организаций;36315;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банков-нерезидентов;36316;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Банка России;36317;0;0;0
Банк «Открытие»;2209;8;2022-01-01;индивидуальных предпринимателей;36318;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Минфина России;36401;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовых органов субъектов Российской Федерации и органов местного самоуправления;36402;0;0;0
Банк «Открытие»;2209;8;2022-01-01;государственных внебюджетных фондов Российской Федерации;36403;0;0;0
Банк «Открытие»;2209;8;2022-01-01;внебюджетных фондов субъектов Российской Федерации и органов местного самоуправления;36404;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовых организаций, находящихся в федеральной собственности;36405;0;0;0
Банк «Открытие»;2209;8;2022-01-01;коммерческих организаций, находящихся в федеральной собственности;36406;0;0;0
Банк «Открытие»;2209;8;2022-01-01;некоммерческих организаций, находящихся в федеральной собственности;36407;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовых организаций, находящихся в государственной (кроме федеральной) собственности;36408;0;0;0
Банк «Открытие»;2209;8;2022-01-01;коммерческих организаций, находящихся в государственной (кроме федеральной) собственности;36409;0;0;0
Банк «Открытие»;2209;8;2022-01-01;некоммерческих организаций, находящихся в государственной (кроме федеральной) собственности;36410;0;0;0
Банк «Открытие»;2209;8;2022-01-01;негосударственных финансовых организаций;36411;0;0;0
Банк «Открытие»;2209;8;2022-01-01;негосударственных коммерческих организаций;36412;0;0;0
Банк «Открытие»;2209;8;2022-01-01;негосударственных некоммерческих организаций;36413;0;0;0
Банк «Открытие»;2209;8;2022-01-01;юридических лиц - нерезидентов;36414;0;0;0
Банк «Открытие»;2209;8;2022-01-01;кредитных организаций;36415;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банков-нерезидентов;36416;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Банка России;36417;0;0;0
Банк «Открытие»;2209;8;2022-01-01;индивидуальных предпринимателей;36418;0;0;0
Банк «Открытие»;2209;8;2022-01-01;граждан Российской Федерации;36501;0;0;0
Банк «Открытие»;2209;8;2022-01-01;нерезидентов;36502;0;0;0
Банк «Открытие»;2209;8;2022-01-01;граждан Российской Федерации;36601;0;0;0
Банк «Открытие»;2209;8;2022-01-01;нерезидентов;36602;0;0;0
Банк «Открытие»;2209;8;2022-01-01;граждан Российской Федерации;36701;0;0;0
Банк «Открытие»;2209;8;2022-01-01;нерезидентов;36702;0;0;0
Банк «Открытие»;2209;8;2022-01-01;по облигациям;36801;5063;0;5063
Банк «Открытие»;2209;8;2022-01-01;по депозитным сертификатам;36802;0;0;0
Банк «Открытие»;2209;8;2022-01-01;по сберегательным сертификатам;36803;0;0;0
Банк «Открытие»;2209;8;2022-01-01;по векселям;36804;2234;0;2234
Банк «Открытие»;2209;8;2022-01-01;по прочим выпущенным долговым ценным бумагам;36805;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Минфину России;37101;0;;0
Банк «Открытие»;2209;8;2022-01-01;финансовым органам субъектов Российской Федерации и органов местного самоуправления;37102;79322;;79322
Банк «Открытие»;2209;8;2022-01-01;государственным внебюджетным фондам Российской Федерации;37103;0;;0
Банк «Открытие»;2209;8;2022-01-01;внебюджетным фондам субъектов Российской Федерации и органов местного самоуправления;37104;0;;0
Банк «Открытие»;2209;8;2022-01-01;финансовым организациям, находящимся в федеральной собственности;37105;62453;;62453
Банк «Открытие»;2209;8;2022-01-01;коммерческим организациям, находящимся в федеральной собственности;37106;83;;83
Банк «Открытие»;2209;8;2022-01-01;некоммерческим организациям, находящимся в федеральной собственности;37107;10920;;10920
Банк «Открытие»;2209;8;2022-01-01;финансовым организациям, находящимся в государственной (кроме федеральной) собственности;37108;0;;0
Банк «Открытие»;2209;8;2022-01-01;коммерческим организациям, находящимся в государственной (кроме федеральной) собственности;37109;129845;;129845
Банк «Открытие»;2209;8;2022-01-01;некоммерческим организациям, находящимся в государственной (кроме федеральной) собственности;37110;111;;111
Банк «Открытие»;2209;8;2022-01-01;негосударственным финансовым организациям;37111;7478537;;7478537
Банк «Открытие»;2209;8;2022-01-01;негосударственным коммерческим организациям;37112;72579011;;72579011
Банк «Открытие»;2209;8;2022-01-01;негосударственным некоммерческим организациям;37113;16411;;16411
Банк «Открытие»;2209;8;2022-01-01;индивидуальным предпринимателям;37114;3012050;;3012050
Банк «Открытие»;2209;8;2022-01-01;гражданам (физическим лицам);37115;97461454;;97461454
